[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[apexd.status]: [ready]
[audio.offload.min.duration.secs]: [30]
[audio.service.client_wait_ms]: [8500]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.hardware.power.operating_voltage_mv]: [3300]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [15]
[build.version.extensions.r]: [15]
[build.version.extensions.s]: [15]
[build.version.extensions.t]: [15]
[build.version.extensions.u]: [15]
[build.version.extensions.v]: [15]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-4192902272345435089]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-4192902272345435024]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-4192902272345435147]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-4192902272345435027]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-4192902272345435136]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-4192902272345435135]
[cache_key.system_server.package_info]: [-1616180263521631365]
[cache_key.telephony.phone_account_to_subid]: [-701442864093668418]
[cache_key.telephony.subscription_manager_service]: [-701442864093668441]
[camera.disable_zsl_mode]: [true]
[charging_string.apply_lotx]: [true]
[charging_string.apply_v2]: [true]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a76]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.target_cpu_time_percent]: [30]
[debug.hwui.use_hint_manager]: [true]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.photos.eraser_camo]: [1]
[debug.photos.eraser_suggestion]: [1]
[debug.photos.force_pixel_eol]: [1]
[debug.photos.p_editr.eraser]: [1]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.enable_hwc_vds]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [250]
[debug.tracing.mnc]: [99]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.21564232]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda13]
[dev.mnt.blk.data]: [sda18]
[dev.mnt.blk.data.user.0]: [sda18]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda18]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda18]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda18]
[dev.mnt.blk.data_mirror.data_de.null]: [sda18]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda18]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda18]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda18]
[dev.mnt.blk.data_mirror.storage_area]: [sda18]
[dev.mnt.blk.metadata]: [sda12]
[dev.mnt.blk.mnt.scratch]: [sda18]
[dev.mnt.blk.mnt.vendor.persist]: [sda2]
[dev.mnt.blk.product]: [sda17]
[dev.mnt.blk.root]: [sda17]
[dev.mnt.blk.system_ext]: [sda17]
[dev.mnt.blk.vendor]: [sda17]
[dev.mnt.blk.vendor.bt_firmware]: [sde5]
[dev.mnt.blk.vendor.dsp]: [sde9]
[dev.mnt.blk.vendor.firmware_mnt]: [sde4]
[dev.mnt.dev.cache]: [sda13]
[dev.mnt.dev.data]: [dm-38]
[dev.mnt.dev.data.user.0]: [dm-38]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-38]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-38]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-38]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-38]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-38]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-38]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-38]
[dev.mnt.dev.data_mirror.storage_area]: [dm-38]
[dev.mnt.dev.metadata]: [sda12]
[dev.mnt.dev.mnt.scratch]: [dm-4]
[dev.mnt.dev.mnt.vendor.persist]: [sda2]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-1]
[dev.mnt.dev.vendor.bt_firmware]: [sde5]
[dev.mnt.dev.vendor.dsp]: [sde9]
[dev.mnt.dev.vendor.firmware_mnt]: [sde4]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.scratch]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sde]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sde]
[dmesgd.start]: [1]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,Unknown]
[gsm.operator.alpha]: [Beeline,]
[gsm.operator.iso-country]: [ru,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [25099,]
[gsm.sim.operator.alpha]: [Beeline,]
[gsm.sim.operator.iso-country]: [ru,]
[gsm.sim.operator.numeric]: [25099,]
[gsm.sim.state]: [LOADED,NOT_READY]
[gsm.version.baseband]: [MPSS.AT.4.4.c6-00071-RENNELL_GEN_PACK-3,MPSS.AT.4.4.c6-00071-RENNELL_GEN_PACK-3]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterysecret]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.display-color-hal-1-0]: [running]
[init.svc.dms-sp-hal-2-0]: [running]
[init.svc.dms-v36-hal-2-0]: [running]
[init.svc.dpmQmiMgr]: [running]
[init.svc.dpmd]: [running]
[init.svc.drm]: [running]
